Attaching to ca.org1.hf.chainhero.io, orderer.hf.chainhero.io, peer1.org1.hf.chainhero.io, peer0.org1.hf.chainhero.io
[33morderer.hf.chainhero.io       |[0m 2019-04-12 10:23:30.622 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[33morderer.hf.chainhero.io       |[0m enlNOqNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQw
[33morderer.hf.chainhero.io       |[0m IoAgUom1OMLYL/rtwJIgcMhCXKV2OmcncQpxgDWQIo/TWnIwCgYIKoZIzj0EAwID
[33morderer.hf.chainhero.io       |[0m RwAwRAIgLqTPtFb6Ml37qtLHE/PMYKbOmV9SEnay7TqDcUlBXEYCICODLPHoczZC
[33morderer.hf.chainhero.io       |[0m +OhCZ1Lyg6yRKZ1OhngCUUMC6z98N6WY
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.326 UTC [msp/identity] newIdentity -> DEBU 0a9[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICJDCCAcugAwIBAgIQV0FMthd3mdF4UyMALkp2IzAKBggqhkjOPQQDAjB7MQsw
[33morderer.hf.chainhero.io       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.hf.chainhero.io       |[0m YW5jaXNjbzEdMBsGA1UEChMUb3JnMS5oZi5jaGFpbmhlcm8uaW8xIDAeBgNVBAMT
[33morderer.hf.chainhero.io       |[0m F2NhLm9yZzEuaGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIw
[33morderer.hf.chainhero.io       |[0m NjEwMjAzM1owXzELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAU
[33morderer.hf.chainhero.io       |[0m BgNVBAcTDVNhbiBGcmFuY2lzY28xIzAhBgNVBAMMGkFkbWluQG9yZzEuaGYuY2hh
[33morderer.hf.chainhero.io       |[0m aW5oZXJvLmlvMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEC5GqYmoPSe/t9d7r
[33morderer.hf.chainhero.io       |[0m hwcvOf82r8G6aHD3wh/t8+oQke6RAvc1mBWjwRQvulwtuzQSXiRobT1LBnWpR6hL
[33morderer.hf.chainhero.io       |[0m enlNOqNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQw
[33morderer.hf.chainhero.io       |[0m IoAgUom1OMLYL/rtwJIgcMhCXKV2OmcncQpxgDWQIo/TWnIwCgYIKoZIzj0EAwID
[33morderer.hf.chainhero.io       |[0m RwAwRAIgLqTPtFb6Ml37qtLHE/PMYKbOmV9SEnay7TqDcUlBXEYCICODLPHoczZC
[33morderer.hf.chainhero.io       |[0m +OhCZ1Lyg6yRKZ1OhngCUUMC6z98N6WY
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.328 UTC [msp] Validate -> DEBU 0aa[0m MSP org1.hf.chainhero.io validating identity
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.329 UTC [common/config] validateMSP -> DEBU 0ab[0m Setting up MSP for org ChainHeroOrganization1
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.329 UTC [msp] NewBccspMsp -> DEBU 0ac[0m Creating BCCSP-based MSP instance
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.329 UTC [msp] Setup -> DEBU 0ad[0m Setting up MSP instance org1.hf.chainhero.io
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.330 UTC [msp/identity] newIdentity -> DEBU 0ae[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICVDCCAfqgAwIBAgIRAKU7o0ToHz1OP5kB/B7ph6owCgYIKoZIzj0EAwIwezEL
[33morderer.hf.chainhero.io       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.hf.chainhero.io       |[0m cmFuY2lzY28xHTAbBgNVBAoTFG9yZzEuaGYuY2hhaW5oZXJvLmlvMSAwHgYDVQQD
[33morderer.hf.chainhero.io       |[0m ExdjYS5vcmcxLmhmLmNoYWluaGVyby5pbzAeFw0xODAyMDgxMDIwMzNaFw0yODAy
[33morderer.hf.chainhero.io       |[0m MDYxMDIwMzNaMHsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYw
[33morderer.hf.chainhero.io       |[0m FAYDVQQHEw1TYW4gRnJhbmNpc2NvMR0wGwYDVQQKExRvcmcxLmhmLmNoYWluaGVy
[33morderer.hf.chainhero.io       |[0m by5pbzEgMB4GA1UEAxMXY2Eub3JnMS5oZi5jaGFpbmhlcm8uaW8wWTATBgcqhkjO
[33morderer.hf.chainhero.io       |[0m PQIBBggqhkjOPQMBBwNCAAToYWAQS98Oaf10ARoR2zl9uk8cxZjllySROJDNDlvB
[33morderer.hf.chainhero.io       |[0m MF/T6wXO3wXhfMNjtfxpMreIe0SR5h7P9nEPziH60C9Po18wXTAOBgNVHQ8BAf8E
[33morderer.hf.chainhero.io       |[0m BAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTADAQH/MCkGA1UdDgQi
[33morderer.hf.chainhero.io       |[0m BCBSibU4wtgv+u3AkiBwyEJcpXY6ZydxCnGANZAij9NacjAKBggqhkjOPQQDAgNI
[33morderer.hf.chainhero.io       |[0m ADBFAiEA/3LnkGZt2OSarhh0loUTx0r2U3AIIK7BhhWp0Wk6pzkCIE2pW7GXJM1e
[33morderer.hf.chainhero.io       |[0m s6sTzt4//RkUm+1fp+Aqfo2GRl1Jd51p
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.331 UTC [msp/identity] newIdentity -> DEBU 0af[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICJDCCAcugAwIBAgIQV0FMthd3mdF4UyMALkp2IzAKBggqhkjOPQQDAjB7MQsw
[33morderer.hf.chainhero.io       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.hf.chainhero.io       |[0m YW5jaXNjbzEdMBsGA1UEChMUb3JnMS5oZi5jaGFpbmhlcm8uaW8xIDAeBgNVBAMT
[33morderer.hf.chainhero.io       |[0m F2NhLm9yZzEuaGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIw
[33morderer.hf.chainhero.io       |[0m NjEwMjAzM1owXzELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAU
[33morderer.hf.chainhero.io       |[0m BgNVBAcTDVNhbiBGcmFuY2lzY28xIzAhBgNVBAMMGkFkbWluQG9yZzEuaGYuY2hh
[33morderer.hf.chainhero.io       |[0m aW5oZXJvLmlvMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEC5GqYmoPSe/t9d7r
[33morderer.hf.chainhero.io       |[0m hwcvOf82r8G6aHD3wh/t8+oQke6RAvc1mBWjwRQvulwtuzQSXiRobT1LBnWpR6hL
[33morderer.hf.chainhero.io       |[0m enlNOqNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQw
[33morderer.hf.chainhero.io       |[0m IoAgUom1OMLYL/rtwJIgcMhCXKV2OmcncQpxgDWQIo/TWnIwCgYIKoZIzj0EAwID
[33morderer.hf.chainhero.io       |[0m RwAwRAIgLqTPtFb6Ml37qtLHE/PMYKbOmV9SEnay7TqDcUlBXEYCICODLPHoczZC
[33morderer.hf.chainhero.io       |[0m +OhCZ1Lyg6yRKZ1OhngCUUMC6z98N6WY
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.332 UTC [msp/identity] newIdentity -> DEBU 0b0[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICJDCCAcugAwIBAgIQV0FMthd3mdF4UyMALkp2IzAKBggqhkjOPQQDAjB7MQsw
[33morderer.hf.chainhero.io       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer.hf.chainhero.io       |[0m YW5jaXNjbzEdMBsGA1UEChMUb3JnMS5oZi5jaGFpbmhlcm8uaW8xIDAeBgNVBAMT
[33morderer.hf.chainhero.io       |[0m F2NhLm9yZzEuaGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIw
[33morderer.hf.chainhero.io       |[0m NjEwMjAzM1owXzELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAU
[33morderer.hf.chainhero.io       |[0m BgNVBAcTDVNhbiBGcmFuY2lzY28xIzAhBgNVBAMMGkFkbWluQG9yZzEuaGYuY2hh
[33morderer.hf.chainhero.io       |[0m aW5oZXJvLmlvMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEC5GqYmoPSe/t9d7r
[33morderer.hf.chainhero.io       |[0m hwcvOf82r8G6aHD3wh/t8+oQke6RAvc1mBWjwRQvulwtuzQSXiRobT1LBnWpR6hL
[33morderer.hf.chainhero.io       |[0m enlNOqNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQw
[33morderer.hf.chainhero.io       |[0m IoAgUom1OMLYL/rtwJIgcMhCXKV2OmcncQpxgDWQIo/TWnIwCgYIKoZIzj0EAwID
[33morderer.hf.chainhero.io       |[0m RwAwRAIgLqTPtFb6Ml37qtLHE/PMYKbOmV9SEnay7TqDcUlBXEYCICODLPHoczZC
[33morderer.hf.chainhero.io       |[0m +OhCZ1Lyg6yRKZ1OhngCUUMC6z98N6WY
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.333 UTC [msp] Validate -> DEBU 0b1[0m MSP org1.hf.chainhero.io validating identity
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.346 UTC [shim] handleMessage -> DEBU 0f5[0m [8cfbc7b9]Handling ChaincodeMessage of type: READY(state:established)
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.336 UTC [common/config] validateMSP -> DEBU 0b2[0m Setting up MSP for org ChainHero
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.346 UTC [chaincode] Launch -> DEBU 0f6[0m sending init completed
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.346 UTC [chaincode] Launch -> DEBU 0f7[0m LaunchChaincode complete
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.706 UTC [historyleveldb] NewHistoryDBProvider -> DEBU 00f[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.706 UTC [kvledger.util] CreateDirIfMissing -> DEBU 010[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.346 UTC [chaincode] Execute -> DEBU 0f8[0m Entry
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.706 UTC [kvledger.util] logDirStatus -> DEBU 011[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.347 UTC [chaincode] Execute -> DEBU 0f9[0m chaincode canonical name: escc:1.0.5
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.336 UTC [msp] NewBccspMsp -> DEBU 0b3[0m Creating BCCSP-based MSP instance
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.336 UTC [msp] Setup -> DEBU 0b4[0m Setting up MSP instance hf.chainhero.io
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.347 UTC [chaincode] sendExecuteMessage -> DEBU 0fa[0m [8cfbc7b9]Inside sendExecuteMessage. Message INIT
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.347 UTC [chaincode] setChaincodeProposal -> DEBU 0fb[0m Setting chaincode proposal context...
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.347 UTC [chaincode] sendExecuteMessage -> DEBU 0fc[0m [8cfbc7b9]sendExecuteMsg trigger event INIT
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.706 UTC [kvledger.util] logDirStatus -> DEBU 012[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.336 UTC [msp/identity] newIdentity -> DEBU 0b5[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICPzCCAeagAwIBAgIRAKSs7zbmtDfy5BZP9ivkY4MwCgYIKoZIzj0EAwIwcTEL
[33morderer.hf.chainhero.io       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.hf.chainhero.io       |[0m cmFuY2lzY28xGDAWBgNVBAoTD2hmLmNoYWluaGVyby5pbzEbMBkGA1UEAxMSY2Eu
[33morderer.hf.chainhero.io       |[0m aGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIwNjEwMjAzM1ow
[33morderer.hf.chainhero.io       |[0m cTELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNh
[33morderer.hf.chainhero.io       |[0m biBGcmFuY2lzY28xGDAWBgNVBAoTD2hmLmNoYWluaGVyby5pbzEbMBkGA1UEAxMS
[33morderer.hf.chainhero.io       |[0m Y2EuaGYuY2hhaW5oZXJvLmlvMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAErmTb
[33morderer.hf.chainhero.io       |[0m 1fFDA1JpZWbKFbPS00HVqr5y/CyyStwUYjI963Q5s7NnkWhEgmJ4qCPhf0gC+bPm
[33morderer.hf.chainhero.io       |[0m vvfzhKtIXr7PTgvXOqNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYGBFUd
[33morderer.hf.chainhero.io       |[0m JQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgXbXYU+1UMyIHSi3eztFzzSuD
[33morderer.hf.chainhero.io       |[0m eL6mDG2KOvUzxq72BGIwCgYIKoZIzj0EAwIDRwAwRAIgb6w0dix0wUTHVvditQRU
[33morderer.hf.chainhero.io       |[0m Ci9BdQY5siq9pwiKniOp60wCIDhaiu2uZWYAAycuYXXVY9u14U8myPsbkWPEBJWO
[33morderer.hf.chainhero.io       |[0m /Efn
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.337 UTC [msp/identity] newIdentity -> DEBU 0b6[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICFzCCAb2gAwIBAgIRAPjW1MpKtw5mkGM3PZiXDxEwCgYIKoZIzj0EAwIwcTEL
[33morderer.hf.chainhero.io       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.hf.chainhero.io       |[0m cmFuY2lzY28xGDAWBgNVBAoTD2hmLmNoYWluaGVyby5pbzEbMBkGA1UEAxMSY2Eu
[33morderer.hf.chainhero.io       |[0m aGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIwNjEwMjAzM1ow
[33morderer.hf.chainhero.io       |[0m WjELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNh
[33morderer.hf.chainhero.io       |[0m biBGcmFuY2lzY28xHjAcBgNVBAMMFUFkbWluQGhmLmNoYWluaGVyby5pbzBZMBMG
[33morderer.hf.chainhero.io       |[0m ByqGSM49AgEGCCqGSM49AwEHA0IABPXG9YDXbACba2Ii/rN9cH3wiz2gTIhiDzI9
[33morderer.hf.chainhero.io       |[0m sLNvqpvN5AkkOp7kbHb/omJC+R6oEtIzX6qUe+4uxtC/yMJ12x6jTTBLMA4GA1Ud
[33morderer.hf.chainhero.io       |[0m DwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIF212FPtVDMiB0ot
[33morderer.hf.chainhero.io       |[0m 3s7Rc80rg3i+pgxtijr1M8au9gRiMAoGCCqGSM49BAMCA0gAMEUCIQCdEzD01gw7
[33morderer.hf.chainhero.io       |[0m UDdkF4GTtAK+aQb/NCfUb92p6N2GfMNWdQIgb44IEeD9P28jZYTWgzAfUlrX+1JM
[33morderer.hf.chainhero.io       |[0m iCArzRBVD9CZ1dc=
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.347 UTC [chaincode] processStream -> DEBU 0fd[0m [8cfbc7b9]Move state message INIT
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.347 UTC [chaincode] HandleMessage -> DEBU 0fe[0m [8cfbc7b9]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.338 UTC [msp/identity] newIdentity -> DEBU 0b7[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33morderer.hf.chainhero.io       |[0m MIICFzCCAb2gAwIBAgIRAPjW1MpKtw5mkGM3PZiXDxEwCgYIKoZIzj0EAwIwcTEL
[33morderer.hf.chainhero.io       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer.hf.chainhero.io       |[0m cmFuY2lzY28xGDAWBgNVBAoTD2hmLmNoYWluaGVyby5pbzEbMBkGA1UEAxMSY2Eu
[33morderer.hf.chainhero.io       |[0m aGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIwNjEwMjAzM1ow
[33morderer.hf.chainhero.io       |[0m WjELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNh
[33morderer.hf.chainhero.io       |[0m biBGcmFuY2lzY28xHjAcBgNVBAMMFUFkbWluQGhmLmNoYWluaGVyby5pbzBZMBMG
[33morderer.hf.chainhero.io       |[0m ByqGSM49AgEGCCqGSM49AwEHA0IABPXG9YDXbACba2Ii/rN9cH3wiz2gTIhiDzI9
[33morderer.hf.chainhero.io       |[0m sLNvqpvN5AkkOp7kbHb/omJC+R6oEtIzX6qUe+4uxtC/yMJ12x6jTTBLMA4GA1Ud
[33morderer.hf.chainhero.io       |[0m DwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIF212FPtVDMiB0ot
[33morderer.hf.chainhero.io       |[0m 3s7Rc80rg3i+pgxtijr1M8au9gRiMAoGCCqGSM49BAMCA0gAMEUCIQCdEzD01gw7
[33morderer.hf.chainhero.io       |[0m UDdkF4GTtAK+aQb/NCfUb92p6N2GfMNWdQIgb44IEeD9P28jZYTWgzAfUlrX+1JM
[33morderer.hf.chainhero.io       |[0m iCArzRBVD9CZ1dc=
[33morderer.hf.chainhero.io       |[0m -----END CERTIFICATE-----
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.347 UTC [chaincode] filterError -> DEBU 0ff[0m Ignoring NoTransitionError: no transition
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.339 UTC [msp] Validate -> DEBU 0b8[0m MSP hf.chainhero.io validating identity
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.347 UTC [chaincode] processStream -> DEBU 100[0m [8cfbc7b9]sending state message INIT
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.340 UTC [msp] Setup -> DEBU 0b9[0m Setting up the MSP manager (2 msps)
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.347 UTC [shim] func1 -> DEBU 101[0m [8cfbc7b9]Received message INIT from shim
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.347 UTC [shim] handleMessage -> DEBU 102[0m [8cfbc7b9]Handling ChaincodeMessage of type: INIT(state:ready)
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.347 UTC [shim] beforeInit -> DEBU 103[0m Entered state ready
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.347 UTC [shim] beforeInit -> DEBU 104[0m [8cfbc7b9]Received INIT, initializing chaincode
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.347 UTC [escc] Init -> INFO 105[0m Successfully initialized ESCC
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.340 UTC [msp] Setup -> DEBU 0ba[0m MSP manager setup complete, setup 2 msps
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.340 UTC [policies] GetPolicy -> DEBU 0bb[0m Returning policy Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.340 UTC [policies] CommitProposals -> DEBU 0bc[0m In commit adding relative sub-policy ChainHero/Writers to Orderer
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.340 UTC [policies] GetPolicy -> DEBU 0bd[0m Returning policy Admins for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.340 UTC [policies] CommitProposals -> DEBU 0be[0m In commit adding relative sub-policy ChainHero/Admins to Orderer
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.340 UTC [policies] GetPolicy -> DEBU 0bf[0m Returning policy Readers for evaluation
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.347 UTC [shim] func1 -> DEBU 106[0m [8cfbc7b9]Init get response status: 200
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.347 UTC [shim] func1 -> DEBU 107[0m [8cfbc7b9]Init succeeded. Sending COMPLETED
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.340 UTC [policies] CommitProposals -> DEBU 0c0[0m In commit adding relative sub-policy ChainHero/Readers to Orderer
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.340 UTC [policies] GetPolicy -> DEBU 0c1[0m Returning policy Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.340 UTC [policies] GetPolicy -> DEBU 0c2[0m Returning policy Readers for evaluation
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.347 UTC [shim] func1 -> DEBU 108[0m [8cfbc7b9]Move state message COMPLETED
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.348 UTC [shim] handleMessage -> DEBU 109[0m [8cfbc7b9]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.348 UTC [shim] func1 -> DEBU 10a[0m [8cfbc7b9]send state message COMPLETED
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.348 UTC [chaincode] processStream -> DEBU 10b[0m [8cfbc7b9]Received message COMPLETED from shim
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.348 UTC [chaincode] HandleMessage -> DEBU 10c[0m [8cfbc7b9]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.348 UTC [chaincode] HandleMessage -> DEBU 10d[0m [8cfbc7b9-e400-407e-a0d3-c82cc33f5c45]HandleMessage- COMPLETED. Notify
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.340 UTC [policies] GetPolicy -> DEBU 0c3[0m Returning policy Writers for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.340 UTC [policies] GetPolicy -> DEBU 0c4[0m Returning policy Admins for evaluation
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:32.340 UTC [policies] GetPolicy -> DEBU 0c5[0m Returning policy Writers for evaluation
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.348 UTC [chaincode] notify -> DEBU 10e[0m notifying Txid:8cfbc7b9-e400-407e-a0d3-c82cc33f5c45
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.348 UTC [chaincode] Execute -> DEBU 10f[0m Exit
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.348 UTC [sccapi] deploySysCC -> INFO 110[0m system chaincode escc/(github.com/hyperledger/fabric/core/scc/escc) deployed
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.348 UTC [ccprovider] NewCCContext -> DEBU 111[0m NewCCCC (chain=,chaincode=vscc,version=1.0.5,txid=b9b7cb7c-c978-420b-ad4e-c90c0c02f14d,syscc=true,proposal=0x0,canname=vscc:1.0.5
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.348 UTC [chaincode] launchAndWaitForRegister -> DEBU 112[0m chaincode vscc:1.0.5 is being launched
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.348 UTC [chaincode] getArgsAndEnv -> DEBU 113[0m Executable is chaincode
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.348 UTC [chaincode] getArgsAndEnv -> DEBU 114[0m Args [chaincode -peer.address=172.22.0.4:7051]
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.349 UTC [chaincode] launchAndWaitForRegister -> DEBU 115[0m start container: vscc:1.0.5(networkid:chainhero,peerid:peer1.org1.hf.chainhero.io)
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.349 UTC [chaincode] launchAndWaitForRegister -> DEBU 116[0m start container with args: chaincode -peer.address=172.22.0.4:7051
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.349 UTC [chaincode] launchAndWaitForRegister -> DEBU 117[0m start container with env:
[32mpeer1.org1.hf.chainhero.io    |[0m 	CORE_CHAINCODE_ID_NAME=vscc:1.0.5
[32mpeer1.org1.hf.chainhero.io    |[0m 	CORE_PEER_TLS_ENABLED=true
[32mpeer1.org1.hf.chainhero.io    |[0m 	CORE_PEER_TLS_SERVERHOSTOVERRIDE=peer1.org1.hf.chainhero.io
[32mpeer1.org1.hf.chainhero.io    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[32mpeer1.org1.hf.chainhero.io    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
